桃小眠,50,今年春天和家人一起来过，刚走进去有一条路，两边开满鲜花，很美，可以拍照。进去里面后可以参观巧克力制作，还可以品尝巧克力棒，是流水线参观。小侄女还可以制作巧克力，自己带回家，五年之后会发一个手环给你，过15分钟可以认领。很适合亲子活动。外面还有小火车环院～ ,2017-08-31 09:44,
DPDaZHDianP,50,这周六带着小朋友一起去的，地方比较偏，但是挺大的，基本都是带着小朋友去玩的。环境很不错，停车场进去就是一大片的花，很漂亮，小朋友特喜欢。进了检票口就有小火车坐，围着小镇绕一圈。室外有个儿童乐园，还有个充气堡，够小朋友们玩很久。里面有个巧克力工厂，每半小时开放一次，可以进去参观一下，了解一下巧克力的发展历程，还有免费巧克力吃。行政楼还有DIY蛋糕、巧克力，我们小孩比较小，工作人员建议选择巧克力，小朋友可以自己动手做一份巧克力，临走时可以带走。在二楼还有个室内儿童乐园，比较适合小小孩，里面可以玩很久，不过4:30就关门了底楼食堂的午餐很好吃，有意面、披萨、咖喱饭等，味道着实不错周末带娃在这混一天还是不错的，期待下次再来这地方拍婚纱照也不错😊 ,2017-08-28 15:48,
糖炒栗子47,40,环境挺好的，地方挺大的，上海过去开车只要30-40分钟，挺近的，唯一遗憾的是去的时候正好下了场暴雨🌩 小镇路上有点积水， 电被雷劈了，全镇停电。不能亲手做巧克力，只能坐坐小火车看看风景，参观巧克力工厂需要手机开着手电筒不然太黑，里面有免费试吃各种口味巧克力🍫，挺好吃的，需要带瓶水不然太甜了。可以带小朋友来玩，室内外都有儿童乐园。 ,2017-08-20 17:16,
kimi明珠,50,挺好玩的下次 下次有机会还会去玩玩,2017-08-19 17:35,
daisy_592142,50,孩子很是喜欢，除了吃巧克力，大概就是环境真的不错了,2017-08-17 12:40,
木糖醇zzzz,50,不错，孩子春游去的，孩子很喜欢，里面还有免费的滑滑梯之类的,2017-08-12 12:31,
dpuser_66277577047,40,风景很好还可以免费坐小火车，最主要还能DIY做巧克力，做完还能带走，小朋友非常喜欢，适合小朋友来玩！,2017-08-08 09:27,
瑛子_9273,50,宝贝今年春游去的，学校包车过去，网上团购的票价比春游的票价实惠些。上海开过去1个多小时，外景有小火车不限次数免费乘坐，春天有薰衣草，油菜花，热气球，大风车，马车。有室内儿童乐园，巧克力DIY，宝贝自己动手做了巧克力（最后一张照片），很漂亮。有免费试吃馆，可以观看巧克力的制作，免费品尝几十种巧克力，不限量的噢😊另有免费巧克力喷泉手指饼干。楼下有伴手礼的超市，东西也都不贵。休息大厅有儿童乐园，和餐厅，以西餐为主，量挺足，价格和必胜客比不多 ,2017-07-10 14:09,
crystaljjj2012,50,还不错，就是入口太隐秘，找了好久！,2017-07-09 12:30,
jxpmm,50,带幼儿园小朋友春游来的，风景很美。孩子们都很开心，做的巧克力也很成功。,2017-07-05 18:43,
dpuser_6396982101,40,非周末人不多的时候来玩还是不错的，环境漂亮，可以了解巧克力的制作过程，还可以品尝各种口味的巧克力，孩子玩的很开心,2017-07-03 14:19,
莉莉_leigh,40,幼儿园举办的春游活动，里面还有DIY自制巧克力，家长们可以带着自己的孩子一起来,2017-06-18 13:16,
嗨咪qi,50,幼儿园举办的一次亲子活动！大小朋友兴高采烈的一起乘大巴来到歌斐颂巧克力小镇！来的做巧克力的房间，桌上已经摆好各种模具，根据专人指导，小朋友们一步一步跟着指挥直到完成自己的作品！小镇里还有幢楼能看到工作人员生产巧克力的过程，还放了各种口味的巧克力试吃，注意其中还有款是辣的哟！最欣喜的就是小镇里的小火车了，能绕着小镇兜一圈，沿路欣赏风景，相信这也是大多数小朋友的最爱了！ ,2017-06-15 17:12,
巴啦啦小魔仙魔仙小蓝,50,春节度假选择了歌斐颂巧克力小镇DIY烘焙巧克力，门票分二种参观票和DIY票，网上订票有优惠，选择了DIY票，里面有有奖互动环节，答对题目有精美小礼品一份，可以免费品尝各种巧克力，有硬的巧克力，也有手工抹茶软巧克力。 ,2017-06-13 13:49,
春夏秋冬，吃喝玩乐,40,第一次去歌斐颂感觉很新奇，可以坐着小火车绕一圈，可以看到工厂大楼，大片的种植的花，好美呢，进入里面参观可以看到各种的巧克力，还有免费品尝的，感觉棒极了，里面还有diy手工制作的房间，自己动手做，感觉棒棒哒👍👍 ,2017-06-12 20:58,
epiphany,30,去年秋游的地方，还算可以，但是也是走过场。拍婚纱的不少，其他都是各地学校组织的春游秋游。没看到什么游人，比较冷清。当天疯机都冻来不了机了。园区介绍巧克力知识的不算多，互动较少。参观流水线也是走过场，没有机械自动惊为天人的魅力。和岛国类似的工厂店不能比。唯一小朋友比较喜欢的也只有品尝巧克力和乘坐小火车了。风车之类景观也略显陈旧。 ,2017-06-11 21:01,
pantheonfy,40,讲真的，如果就巧克力打分，3星最多了，之所以给4星还是因为它这里也算是亲子游地方。有小火车，亲子乐园还是挺不错的。他虽是一个巧克力制作中心，有不少巧克力可以体验，比如让孩子拿个饼干棍沾巧克力酱还是挺好玩的，但是味道，软硬，甜味搭配和一线大牌还是差距明显，国货当自强，努力吧。 ,2017-06-07 19:33,
悠哈悠哈好吃就说喔,40,3月份的时候，女儿幼儿园组织春游来的，入门的地方环境不错，绿化植被很美，另外绕园的小火车很吸引小朋友。 先是小朋友自己手工DIY巧克力，小朋友玩的很开心，旁边有洗手的水池，比较卫生。 然后是参观巧克力制作流水线，里面还有不少试吃，如果不怕上火和便秘的话，大家可以大快朵颐一次。 现在的商家真是无比聪明，参观出口就是商店，无数的巧克力啊，基本上都是大包小包出去的，价格还算是公道。坐小火车环游乐园一圈应该是小朋友最开心的时候了，那个时候开满了紫色和黄色的话，因为没有闻到香味道，所以不确定是薰衣草，不过还是很美，有不少新人去那里拍婚纱照。周边的环境不错，如果是自己来的话，也可以在附近逛一下，其实在乐园里面拍照的地方不少，不过我们春游的时间很赶，逛的很匆忙。 ,2017-06-07 18:59,
buzuonodie,40,位置：嘉善县大云镇巧克力大道九号，位置感觉有些远。过去不太方便。环境：这边感觉环境不错。味道：这边巧克力可以免费品尝，一开始觉得很好吃，可是后来越吃就觉得越甜。本宝宝不太喜欢吃甜的东西，还可以买一些巧克力送亲朋好友。总体：下次有机会在来，不过我觉得应该是很久以后了，主要我觉得这边来一趟真的是不太方便。 ,2017-06-06 20:57,
